"orgId","name","initial","type","from","to","part of orgId","previous orgId","next orgId"
"preds.Predsedstvo","Predsedstvo Socialistične republike Slovenije","","head of state","1974","1990","","",""
"preds.Predsedstvo","Predsedstvo Republike Slovenije","","head of state","1990","1992","","",""
"preds.Predsednik","Predsednik Republike Slovenije","","head of state","1992","","","",""
"parl.Skup","Skupščina Republike Slovenije","","legislative","1990-06-23","1992-12-23","","",""
"parl.Skup","Skupščina Socialistične republike Slovenije","","legislative","1963-06-24","1990-06-23","","",""
"parl.Skup","Ljudska skupščina Ljudske republike Slovenije","","legislative","1947","1963","","",""
"parl.DruzPolZb","Družbenopolitični zbor","","legislative","1974","1992","parl.Skup","",""
"parl.ZbObc","Zbor občin","","legislative","1974","1992","parl.Skup","",""
"parl.ZbZdruDel","Zbor združenega dela","","legislative","1974","1992","parl.Skup","",""
"gov.IzvSv","Izvršni svet Skupščine Socialistične Republike Slovenije","","executive","1963","","","",""
"gov.VladaRS","Vlada Republike Slovenije","","executive","1992-01","","","",""
"gov.VladaRS","Izvršni svet Republike Slovenije","","executive","1990-06-23","1992-01","","",""
"gov.VladaRS","Izvršni svet Skupščine Republike Slovenije","","executive","1990-05-16","1990-06-23","","",""
"gov.MBVIRS","Ministrstvo za borce in vojaške invalide","","executive","1991-06-28","1993","gov.VladaRS","",""
"gov.MBVIRS","Republiški sekretariat za borce in vojaške invalide","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MBVIRS","Republiški komite za borce in vojaške invalide Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MDRS","Ministrstvo za delo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MDRS","Republiški sekretariat za delo Republike Slovenije","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MDRS","Republiški komite za delo Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MMGRS","Ministrstvo za malo gospodarstvo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MMGRS","Republiški sekretariat za drobno gospodarstvo","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MMGRS","Republiški komite za drobno gospodarstvo Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MPLRS","Ministrstvo za planiranje","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MPLRS","Republiški sekretariat za družbeno planiranje","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MPLRS","Republiški komite za družbeno planiranje Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MERS","Ministrstvo za energetiko","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MERS","Republiški sekretariat za energetiko Republike Slovenije","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MERS","Republiški komite za energetiko Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MFRS","Ministrstvo za finance Republike Slovenije","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MFRS","Republiški sekretariat za finance Republike Slovenije","","executive","1990-05-16","","gov.VladaRS","",""
"gov.MIGRS","Ministrstvo za industrijo in gradbeništvo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MIGRS","Republiški sekretariat za industrijo in gradbeništvo Republike Slovenije","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MIGRS","Republiški komite za industrijo in gradbeništvo Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MIRS","Ministrstvo za informiranje","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MIRS","Republiški sekretariat za informiranje","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MIRS","Republiški komite za informiranje Republike Slovenije","","executive","1990-05-16","1990-06","gov.VladaRS","",""
"gov.MKGPRS","Ministrstvo za kmetijstvo, gozdarstvo in prehrano","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MKGPRS","Republiški sekretariat za kmetijstvo, gozdarstvo in prehrano","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MKGPRS","Republiški komite za kmetijstvo, gozdarstvo in prehrano Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MKRS","Ministrstvo za kulturo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MKRS","Republiški sekretariat za kulturo Republike Slovenije","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MKRS","Republiški komite za kulturo Republike Slovenije","","executive","1990-05-16","1990-06","gov.VladaRS","",""
"gov.MZZRS","Ministrstvo za zunanje zadeve","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MZZRS","Republiški sekretariat za mednarodno sodelovanje","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MZZRS","Republiški komite za mednarodno sodelovanje Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MNZRS","Ministrstvo za notranje zadeve Republike Slovenije","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MNZRS","Republiški sekretariat za notranje zadeve Republike Slovenije","","executive","1990-05-16","1991-06-28","gov.VladaRS","",""
"gov.MORS","Ministrstvo za obrambo Republike Slovenije","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MORS","Republiški sekretariat za ljudsko obrambo Republike Slovenije","","executive","1990-05-16","1991-06-27","gov.VladaRS","",""
"gov.MPURS","Ministrstvo za pravosodje in upravo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MPURS","Republiški sekretariat za pravosodje in upravo Republike Slovenije","","executive","1990-05-16","1991-06-27","gov.VladaRS","",""
"gov.MPZRS","Ministrstvo za promet in zveze","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MPZRS","Republiški sekretariat za promet in zveze","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MPZRS","Republiški komite za promet in zveze Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MZTRS","Ministrstvo za znanost in tehnologijo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MZTRS","Republiški sekretariat za raziskovalno dejavnost in tehnologijo","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MZTRS","Republiški komite za raziskovalno dejavnost in tehnologijo Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MTRS","Ministrstvo za trgovino Republike Slovenije","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MTRS","Republiški sekretariat za tržišče in splošne gospodarske zadeve","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MTRS","Republiški komite za tržišče in splošne gospodarske zadeve","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MTGRS","Ministrstvo za turizem in gostinstvo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MTGRS","Republiški sekretariat za turizem in gostinstvo","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MTGRS","Republiški komite za turizem in gostinstvo Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MVOUPRS","Ministrstvo za varstvo okolja in urejanje prostora","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MVOUPRS","Republiški sekretariat za varstvo okolja in urejanje prostora","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MVOUPRS","Republiški komite za varstvo okolja in urejanje prostora Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MŠŠRS","Ministrstvo za šolstvo in šport","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MŠŠRS","Republiški sekretariat za vzgojo in izobraževanje ter telesno kulturo","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MŠŠRS","Republiški komite za vzgojo in izobraževanje ter telesno kulturo Republike Slovenije","","executive","1990-05-16","1990-06-22","gov.VladaRS","",""
"gov.MZRS","Ministrstvo za zakonodajo","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MZRS","Republiški sekretariat za zakonodajo","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MZRS","Republiški komite za zakonodajo Republike Slovenije","","executive","1990-05-16","1990-06","gov.VladaRS","",""
"gov.MZDSVRS","Ministrstvo za zdravstvo, družino in socialno varstvo Republike Slovenije","","executive","1991-06-28","","gov.VladaRS","",""
"gov.MZDSVRS","Republiški sekretariat za zdravstveno in socialno varstvo Republike Slovenije","","executive","1990-06-23","1991-06-27","gov.VladaRS","",""
"gov.MZDSVRS","Republiški komite za zdravstveno in socialno varstvo Republike Slovenije","","executive","1990-05-16","1990-06-23","gov.VladaRS","",""
"gov.MSSNS","Urad za Slovence po svetu in narodnosti v Sloveniji","","executive","","","gov.VladaRS","",""
"pp.DS","Demokratska stranka","DS","political party","1991-10-13","1994-03-12","","pp.SDZ","pp.LDS.1994"
"pp.GOD","Gibanje za občo demokracijo","GOD","political party","","","","",""
"pp.LDS.1994","Liberalna demokracija Slovenije","LDS","political party","1994-03-12","","","",""
"pp.LDS.1990","Liberalno demokratska stranka","LDS","political party","1990-11-10","1994-03-12","","","pp.LDS.1994"
"pp.ZSMS","ZSMS-Liberalna stranka","ZSMS","political party","1989","1990-11-10","","",""
"pp.LS","Liberalna stranka","LS","political party","","","","",""
"pp.SDZ","Slovenska demokratična zveza","SDZ","political party","1989-01-11","1991-10-13","","",""
"pp.SDZ-NDS","SDZ - Narodno demokratska stranko","SDZ-NDS","political party","1991-10-13","","","pp.SDZ",""
"pp.SKZ-LS","Slovenska kmečka zveza - Ljudska stranka","SKZ-LS","political party","1990-12-18","1992-06-27","","","pp.SLS"
"pp.SKZ","Slovenska kmečka zveza","SKZ","political party","1988-05-12","1990-12-18","","","pp.SKZ-LS"
"pp.SLS","Slovenska Ljudska stranka","SLS","political party","1992-06-27","2000-04-15","","",""
"pp.SOS","Slovenska obrtniška stranka","SOS","political party","","","","","pp.LS"
"pp.SOPS","Slovenska obrtniško podjetniška stranka","SOPS","political party","","","","",""
"pp.SKD","Slovenski krščanski demokrati","SKD","political party","1989-03-10","2000-04-15","","",""
"pp.SDSS","Socialdemokratska stranka Slovenije","SDSS","political party","1990-02","","","",""
"pp.SDSS","Socialdemokratska zveza Slovenije","SDZS","political party","1989-02-16","1990-02","","",""
"pp.SSS","Socialistična stranka Slovenije","SSS","political party","1990-06-09","1994-03-12","","","pp.LDS.1994"
"pp.SZS","Socialistična zveza Slovenije","SZS","political party","1990-01","1990-06-09","","","pp.SSS"
"pp.SDP","Socialdemokratska prenova","","political party","1991-12-20","1993-05-29","","","pp.ZLSD"
"pp.SDP","Stranka demokratične prenove","SDP","political party","","1991-12-20","","","pp.ZLSD"
"pp.SD","Socialni demokrati","SD","political party","2005-04-02","","","",""
"pp.SDU","Socialdemokratska unija Slovenije","SDU","political party","1990-12-04","1993-05-29","","","pp.ZLSD"
"pp.ZLSD","Združeno listo socialnih demokratov","ZLSD","political party","1993-05-29","2005-04-02","","","pp.SD"
"pp.ZKS-SDP","Zveza komunistov Slovenije - Stranka demokratične prenove","ZKS-SDP","political party","","1991-12-20","","","pp.SDP"
"pp.Sivi","Stranka sivih panterjev - Sivi","","political party","","","","",""
"pp.ZS","Zeleni Slovenije","ZS","political party","","","","",""
"pp.ZSKM","Zveza slovenske kmečke mladine","ZSKM","political party","","","","",""
"ns.ital","Italijanska narodna skupnost","","national community","","","","",""
"ns.madz","Madžarska narodna skupnost","","national community","","","","",""
"independet","Neodvisni poslanci","","independet","","","","",""
"dpo.SZDL","Socialistična zveza delovnega ljudstva","SZDL","sociopolitical organization","1953","1989-12-27","","","pp.SZS"
"dpo.ZSMS","Zveza socialistične mladine Slovenije","ZSMS","sociopolitical organization","1974","1990","","","pp.ZSMS"
"dpo.ZKS","Zveza komunistov Slovenije","ZKS","sociopolitical organization","","","","","pp.ZKS-SDP"
