"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","nodeId","titleId","taxonomyIds","topicIds","type","text string"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.23",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.24",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","20 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.25",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.26",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","7 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.27",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.28",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","8 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.29",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma pri 41 navzočih ni dobil potrebne večine; 20 je za, 7 proti, 8 vzdržanih."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-260","DruzPolZb.1992-06-03.s038-03.sp-260.30",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ravno tako Metka Mencin vlaga v našem zboru amandma: ""Tujec ima pravico vpogleda v evidenco iz prejšnjega odstavka."" To besedilo se doda kot nov tretji odstavek. Vlada in matični odbor amandmaja ne podpirata. Piše, da je napovedan umik amandmaja - na seji matičnega delovnega telesa. Ali to drži? Metka Mencin."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-261","DruzPolZb.1992-06-03.s038-03.sp-261.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","METKA MENCIN:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","MencinMetka",0,"DruzPolZb.1992-06-03.s038-03.sp-261","DruzPolZb.1992-06-03.s038-03.sp-261.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ta amandma moramo umakniti zaradi tega, ker ni napisan tako kot bi moral biti. Intenca našega amandmaja je bila druga kot se je potem izkazalo, da jo ta rešitev prinaša, tako da ga umikamo."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-262","DruzPolZb.1992-06-03.s038-03.sp-262.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-262","DruzPolZb.1992-06-03.s038-03.sp-262.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Hvala. Še proceduralno vprašanje."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-263","DruzPolZb.1992-06-03.s038-03.sp-263.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PETER BEKEŠ:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","BekesPeter1946",0,"DruzPolZb.1992-06-03.s038-03.sp-263","DruzPolZb.1992-06-03.s038-03.sp-263.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Glede na to, da je nova Vlada pred kratkim prevzela delo me zanima odgovor na vprašanje, ali so to stališča vlade pred 15. majem ali nove Vlade?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-264","DruzPolZb.1992-06-03.s038-03.sp-264.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-264","DruzPolZb.1992-06-03.s038-03.sp-264.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Mi smo danes tudi slišali še stališče gospe Belopavlovič, kot predstavnice Vlade, ki potrjuje stališča, ki jih imamo pred seboj. Tako da lahko ne glede na to, katera Vlada jih je sprejela, razumemo, da so to tudi stališča te vlade. Sprašujem gospo Belopavlovič, ali to drži?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-265","DruzPolZb.1992-06-03.s038-03.sp-265.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","NATAŠA BELOPAVLOVIČ:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","BelopavlovicNatasa1949",0,"DruzPolZb.1992-06-03.s038-03.sp-265","DruzPolZb.1992-06-03.s038-03.sp-265.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Če želimo biti korektni. Nova Vlada o tem zakonu ni razpravljala. Je pa razpravljala o celem paketu zadev, ki so že v Skupščini oziroma bilo je rečeno tako. Točno se izjasni, kateri zakon se umakne iz procedure, kateri se zadrži in ta zakon v tem paketu ni bil omenjen, kar pomeni, da gre lahko zakon naprej po proceduri."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","BelopavlovicNatasa1949",0,"DruzPolZb.1992-06-03.s038-03.sp-265","DruzPolZb.1992-06-03.s038-03.sp-265.3",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kar se tiče resorja, moram reči, da so naša stališča takšna kot so bila prej."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Hvala gospod Bekeš, zadošča. Glede na to, da se Vladi ni zdelo potrebno, da pove še kaj posebej k temu in glede na to, da je personalna unija med prejšnjo in sedanjo Vlado na tem področju in imamo pooblastilo za gospo Belopavlovič, da predstavi stališče Vlade na današnji seji, na tej seji, pooblastilo te Vlade, lahko najbrž razumemo, da je to tudi stališče te Vlade."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.3",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Predlagam, da nadaljujemo glasovanje."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.4",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","K 6. členu imamo vložena dva amandmaja. Oba predlaga v našem zboru Metka Mencin, in sicer, da se v drugem odstavku besedi ""enega leta"" zamenjata z besedama ""dveh let"". Število navzočih je isto. Vlada in matični odbor amandmaja ne podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.5",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.6",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","15 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.7",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.8",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","8 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.9",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.10",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","13 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.11",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma ni sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.12",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","V drugem amandmaju Metka Mencin predlaga isto, da se v tretjem odstavku besedi ""enega leta"" zamenjata z besedama ""dveh let"". Vlada in matični odbor amandmaja ne podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.13",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.14",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","15 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.15",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.16",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","3 poslanci."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.17",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.18",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","18 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.19",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma ni sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-266","DruzPolZb.1992-06-03.s038-03.sp-266.20",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Amandma k 8. členu. Metka Mencin predlaga. Sprašujem, ker je ta amandma povezan s prejšnjima dvema, ali vztraja pri tem amandmaju? Vztraja. Hoče da se glasuje. Amandma pravi, da se 8. člen črta. Vlada predloga ne podpira. Metka Mencin bo obrazložila svoj glas."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-267","DruzPolZb.1992-06-03.s038-03.sp-267.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","METKA MENCIN:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","MencinMetka",0,"DruzPolZb.1992-06-03.s038-03.sp-267","DruzPolZb.1992-06-03.s038-03.sp-267.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Glasovala bom za, ker je ta amandma oziroma glasovanje za ta amandma logična posledica izglasovanja amandmaja gospoda Tomšiča."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Hvala. Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.3",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","22 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.4",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.5",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","6 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.6",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.7",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","11 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.8",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.9",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Sedaj je amandma, ki je označen kot alternativni amandma. Če ne bi bil sprejet amandma k 2. členu, se pravi, da predlagateljica Metka Mencin vztraja pri amandmaju, ker ta ni bil sprejet, bil je Tomšičev, ne pa njihov. Ni treba glasovati o tem? Hvala."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.10",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Gospod Kociper predlaga, da se v členu številka ""10"" nadomesti s številko ""16"". Vlada in matični odbor amandmaja ne podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.11",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.12",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","13 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.13",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.14",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","11 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.15",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.16",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","12 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.17",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma ni sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.18",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","K 9. členu je Zakonodajno-pravna komisija predložila amandma, da se v prvem in drugem odstavku črtata besedi ""pravosodje in"". Vlada in matični odbor amandma podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.19",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.20",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","14 poslancev."
