"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","nodeId","titleId","taxonomyIds","topicIds","type","text string"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.21",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.22",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","2 poslanca."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.23",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.24",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","15 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.25",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma ni sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.26",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Bojim se, da glasovanje ni bilo regularno, ker nismo več sklepčni. Prosim, preverimo navzočnost!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.27",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","quorum","37 prisotnih."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.28",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Po moji evidenci sta šla ven samo dva poslanca. Prej nas je bilo 41. Zadnje glasovanje o amandmaju Zakonodajno-pravne komisije bomo ponovili."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.29",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Dva poslanca sta prišla. Preverjamo navzočnost! Vse navzoče poslance prosim, da potrdite svojo navzočnost! Smo vsi? 40 navzočih poslancev. Ali je kdo pozabil pritisniti na gumb? 41 nas je v dvorani po štetju. Vseeno prosim še enkrat, da potrdite svojo navzočnost!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.30",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","quorum","41 prisotnih."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.31",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Še enkrat glasujemo o amandmaju Zakonodajno-pravne komisije, ker pri prejšnjem glasovanju nismo bili sklepčni. Gre za črtanje dveh besed ""pravosodje in"" v prvem in drugem odstavku 9. člena. Vlada in matični odbor amandma podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.32",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.33",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","40 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.34",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.35",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.36",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.37",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.38",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma soglasno, s 40 glasovi za, sprejet in enim pasivno vzdržanim glasom."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.39",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","K 11. členu je vložen amandma Zakonodajno-pravne komisije, ki je redakcijske narave. V prvem odstavku se besede ""s posebnimi predpisi"" nadomestijo z besedama ""zakonom"". Vlada in matični odbor amandma podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.40",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.41",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","40 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.42",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.43",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.44",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.45",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.46",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma soglasno sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.47",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","K 15. členu sta vložena dva amandmaja Metke Mencin. Na koncu prvega odstavka se pika spremeni v vejico in stavek nadaljuje z besedilom ""razen v primeru iz tretje alinee prvega odstavka 14. člena, ko znaša ta čas eno leto."" To je prvi amandma. Vlada in matični odbor amandma podpirata."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.48",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.49",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","33 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.50",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.51",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","2 poslanca."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.52",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.53",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","4 poslanci."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.54",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.55",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Drugi amandma pravi, da se drugi odstavek črta. Vlada in matični odbor podpirata amandma. Predlagateljica je ista."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.56",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.57",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","29 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.58",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.59",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","2 poslanca."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.60",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.61",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","5 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.62",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.63",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Pri amandmaju k 18. členu, ki ga je vložila Metka Mencin, je opomba, da je napovedan umik. Sprašujem predlagateljico ali umika amandma?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-269","DruzPolZb.1992-06-03.s038-03.sp-269.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","METKA MENCIN:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","MencinMetka",0,"DruzPolZb.1992-06-03.s038-03.sp-269","DruzPolZb.1992-06-03.s038-03.sp-269.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","V poročilu matičnega odbora je tudi predlog amandmaja na ta amandma. Kljub temu, da so bili ti amandmaji vloženi devet dni pred razpravo v zboru, smo obrazložitve Vlade dobili šele po razpravi. Šele po tej razpravi - po poslovniku je, žal, samo do konca razprave možno vlagati amandmaje - je bila seja matičnega odbora, kjer smo s predstavnico Vlade razčiščevali te sporne zadeve. Takrat sem zaradi tega, ker je ta amandma k 18. členu nepopoln, predlagala amandma na amandma. Tako da bi se ta amandma dopolnil, tako da bi se glasil: ""Tujec ima pravico do vpogleda v podatke, ki jih o njem vodi evidenca iz prejšnjega odstavka."" Tako bi bili vsi nesporazumi rešeni. Če bi ne glede na to, da v poslovniku piše tako kot piše, bili pripravljeni glasovati o tem amandmaju na amandma, bi umaknila ta osnovni amandma, če pa o tem ne bomo glasovali, pa vendarle vztrajam pri zahtevi, da se o tem amandmaju glasuje. Hvala."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-270","DruzPolZb.1992-06-03.s038-03.sp-270.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-270","DruzPolZb.1992-06-03.s038-03.sp-270.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Tega amandmaja nimamo; to je prvo. Drugo je to, da je zraven še razlaga Zakonodajno-pravne komisije, da je amandma nepotreben, ker so ta vprašanja že urejena v zakonu o varstvu osebnih podatkov in gre v bistvu za neko podvajanje. Zakon že ureja to vprašanje. Prosim, gospa Sonja Lokar bo razložila svoj glas."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-271","DruzPolZb.1992-06-03.s038-03.sp-271.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","SONJA LOKAR:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","LokarSonja1948",0,"DruzPolZb.1992-06-03.s038-03.sp-271","DruzPolZb.1992-06-03.s038-03.sp-271.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Rada bi rekla, da mi je žal, ker pri odboru nismo tako natančno zapisali stališča, da bi bil danes pisno prisoten ta amandma na amandma. Trditev, da je to zapisano v drugem zakonu, mogoče v tem primeru ni tako važno, ampak bi bilo dobro to ponoviti, ker bo šlo za ljudi, ki se bodo težko borili za svoje pravice in jim bo težko dokazovati in iskati po drugih zakonih, kje imajo možnost do vpogleda v svoje lastne podatke o evidenci in do sprememb, ki bi lahko vplivale na spremembo stališča do njihovega dovoljenja za zaposlovanje. Hvala. Mislim, da je amandma na amandma treba podpreti."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Tu se moram držati poslovnika. Tega amandmaja nimamo. Glede na to, da so ta stališča takšna kot so, predlagam, da glasujemo o tem osnovnem amandmaju kot je dan in če bo izglasovan, bo proces usklajevanja in se bo to uredilo. Ne morem dati na glasovanje nečesa, česar ni. Prosim najprej, da ugotovimo navzočnost. Vse navzoče poslance prosim, da se evidentirajo!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.3",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","quorum","41 prisotnih."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.4",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za amandma, tak kot je bil prebran in ga imate v pregledu na 5. strani spodaj!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.5",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","19 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.6",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.7",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","8 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.8",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.9",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","6 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.10",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma ni sprejet."
